"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2110","Verify navigation to PIM page","Default Suite","Sun Aug 24 13:23:55 WIB 2025","passed","Sun Aug 24 13:23:57 WIB 2025","com.example.java.testcases.PIMTest","TestNGTest-26d8982e-ca49-4f69-ba1b-c6462d576ae5","com.example.java.testcases.PIMTest","testNavigateToPIM"
"","7513","Login with empty username","Default Suite","Sun Aug 24 13:20:16 WIB 2025","passed","Sun Aug 24 13:20:23 WIB 2025","com.example.java.testcases.LoginTest","TestNGTest-53824f23-d7c8-4958-b3b9-65932e60d5fe","com.example.java.testcases.LoginTest","testEmptyFieldsUsername"
"","8947","Login with invalid username","Default Suite","Sun Aug 24 13:20:38 WIB 2025","passed","Sun Aug 24 13:20:47 WIB 2025","com.example.java.testcases.LoginTest","TestNGTest-53824f23-d7c8-4958-b3b9-65932e60d5fe","com.example.java.testcases.LoginTest","testInvalidUsername"
"","8502","Verify login works with valid credentials","Default Suite","Sun Aug 24 13:20:50 WIB 2025","passed","Sun Aug 24 13:20:59 WIB 2025","com.example.java.testcases.LoginTest","TestNGTest-53824f23-d7c8-4958-b3b9-65932e60d5fe","com.example.java.testcases.LoginTest","testValidLogin"
"","1674","Verify clicking Leave button","Default Suite","Sun Aug 24 13:17:16 WIB 2025","passed","Sun Aug 24 13:17:18 WIB 2025","com.example.java.testcases.DashboardTest","TestNGTest-75a63b55-f29e-4647-b16f-fc65dc15b6a0","com.example.java.testcases.DashboardTest","testClickLeaveButton"
"","3342","Verify employee is displayed on employee list","Default Suite","Sun Aug 24 13:23:25 WIB 2025","passed","Sun Aug 24 13:23:29 WIB 2025","com.example.java.testcases.PIMTest","TestNGTest-26d8982e-ca49-4f69-ba1b-c6462d576ae5","com.example.java.testcases.PIMTest","testCheckEmployeeOnEmployeeList"
"","5639","Login with empty username","Default Suite","Sun Aug 24 13:20:08 WIB 2025","passed","Sun Aug 24 13:20:13 WIB 2025","com.example.java.testcases.LoginTest","TestNGTest-53824f23-d7c8-4958-b3b9-65932e60d5fe","com.example.java.testcases.LoginTest","testEmptyFieldsPassword"
"","1639","Verify clicking Admin button","Default Suite","Sun Aug 24 13:16:43 WIB 2025","passed","Sun Aug 24 13:16:45 WIB 2025","com.example.java.testcases.DashboardTest","TestNGTest-75a63b55-f29e-4647-b16f-fc65dc15b6a0","com.example.java.testcases.DashboardTest","testClickAdminButton"
"","6353","Login with empty username and password","Default Suite","Sun Aug 24 13:19:58 WIB 2025","passed","Sun Aug 24 13:20:04 WIB 2025","com.example.java.testcases.LoginTest","TestNGTest-53824f23-d7c8-4958-b3b9-65932e60d5fe","com.example.java.testcases.LoginTest","testEmptyFields"
"","1730","Verify clicking My Info button","Default Suite","Sun Aug 24 13:17:31 WIB 2025","passed","Sun Aug 24 13:17:33 WIB 2025","com.example.java.testcases.DashboardTest","TestNGTest-75a63b55-f29e-4647-b16f-fc65dc15b6a0","com.example.java.testcases.DashboardTest","testClickMyInfoButton"
"","7882","Login with invalid password","Default Suite","Sun Aug 24 13:20:27 WIB 2025","passed","Sun Aug 24 13:20:35 WIB 2025","com.example.java.testcases.LoginTest","TestNGTest-53824f23-d7c8-4958-b3b9-65932e60d5fe","com.example.java.testcases.LoginTest","testInvalidPassword"
"","1388","Verify clicking Directory button","Default Suite","Sun Aug 24 13:17:01 WIB 2025","passed","Sun Aug 24 13:17:02 WIB 2025","com.example.java.testcases.DashboardTest","TestNGTest-75a63b55-f29e-4647-b16f-fc65dc15b6a0","com.example.java.testcases.DashboardTest","testClickDirectoryButton"
"","1587","Verify clicking Time button","Default Suite","Sun Aug 24 13:18:32 WIB 2025","passed","Sun Aug 24 13:18:34 WIB 2025","com.example.java.testcases.DashboardTest","TestNGTest-75a63b55-f29e-4647-b16f-fc65dc15b6a0","com.example.java.testcases.DashboardTest","testClickTimeButton"
"","1662","Verify clicking Performance button","Default Suite","Sun Aug 24 13:18:03 WIB 2025","passed","Sun Aug 24 13:18:05 WIB 2025","com.example.java.testcases.DashboardTest","TestNGTest-75a63b55-f29e-4647-b16f-fc65dc15b6a0","com.example.java.testcases.DashboardTest","testClickPerformanceButton"
"","4594","Verify navigation to Dashboard page","Default Suite","Sun Aug 24 13:18:49 WIB 2025","passed","Sun Aug 24 13:18:54 WIB 2025","com.example.java.testcases.DashboardTest","TestNGTest-75a63b55-f29e-4647-b16f-fc65dc15b6a0","com.example.java.testcases.DashboardTest","testNavigateToDashboard"
"","1895","Verify clicking Recruitment button","Default Suite","Sun Aug 24 13:18:17 WIB 2025","passed","Sun Aug 24 13:18:19 WIB 2025","com.example.java.testcases.DashboardTest","TestNGTest-75a63b55-f29e-4647-b16f-fc65dc15b6a0","com.example.java.testcases.DashboardTest","testClickRecruitmentButton"
"","13179","verify that user can log out succesfully","Default Suite","Sun Aug 24 13:21:02 WIB 2025","passed","Sun Aug 24 13:21:15 WIB 2025","com.example.java.testcases.LoginTest","TestNGTest-53824f23-d7c8-4958-b3b9-65932e60d5fe","com.example.java.testcases.LoginTest","userLogout"
"","12523","Verify adding a new employee","Default Suite","Sun Aug 24 13:36:48 WIB 2025","broken","Sun Aug 24 13:37:01 WIB 2025","com.example.java.testcases.PIMTest","TestNGTest-212c17e2-cdd0-45a2-9ef9-4bd175de4994","com.example.java.testcases.PIMTest","testAddNewEmployee"
"","1869","Verify clicking PIM button","Default Suite","Sun Aug 24 13:17:48 WIB 2025","passed","Sun Aug 24 13:17:50 WIB 2025","com.example.java.testcases.DashboardTest","TestNGTest-75a63b55-f29e-4647-b16f-fc65dc15b6a0","com.example.java.testcases.DashboardTest","testClickPIMButton"
"","2150","Employee data can be deleted from the employee list","Default Suite","Sun Aug 24 13:39:38 WIB 2025","broken","Sun Aug 24 13:39:41 WIB 2025","com.example.java.testcases.PIMTest","TestNGTest-d2e1466c-0cd8-479f-8634-8e5d8d721fff","com.example.java.testcases.PIMTest","testDeleteEmployeeOnTheEmployeeList"
